-----
Rugsėjis
-----
2005-09-04 - Sekmadienis
20:45 Kelias į žvaigždes. Realybės šou. Projekto atidarymas. Tiesioginė transliacija iš "Forum Palace".

2005-09-05 - Pirmadienis

2005-09-06 - Antradienis
09:00 Kelias į žvaigždes (kart.).
13:30 Kelias į žvaigždes (kart.).
21:20 Kelias į žvaigždes. Realybės šou.

2005-09-07 - Trečiadienis
09:00 "Kelias į žvaigždes" (k). Realybės šou
13:30 "Kelias į žvaigždes" (k). Realybės šou
21:20 "Kelias į žvaigždes". Realybės šou

2005-09-08 - Ketvirtadienis

2005-09-09 - Penktadienis

2005-09-10 - Šeštadienis

2005-09-11 - Sekmadienis

2005-09-12 - Pirmadienis

2005-09-13 - Antradienis

2005-09-14 - Trečiadienis

2005-09-15 - Ketvirtadienis

2005-09-16 - Penktadienis

2005-09-17 - Šeštadienis

2005-09-18 - Sekmadienis

2005-09-19 - Pirmadienis

2005-09-20 - Antradienis

2005-09-21 - Trečiadienis

2005-09-22 - Ketvirtadienis

2005-09-23 - Penktadienis

2005-09-24 - Šeštadienis

2005-09-25 - Sekmadienis

2005-09-26 - Pirmadienis

2005-09-27 - Antradienis

2005-09-28 - Trečiadienis

2005-09-29 - Ketvirtadienis

2005-09-30 - Penktadienis

-----
Spalis
-----
2005-10-01 - Šeštadienis

2005-10-02 - Sekmadienis

2005-10-03 - Pirmadienis

2005-10-04 - Antradienis

2005-10-05 - Trečiadienis

2005-10-06 - Ketvirtadienis

2005-10-07 - Penktadienis

2005-10-08 - Šeštadienis

2005-10-09 - Sekmadienis

2005-10-10 - Pirmadienis

2005-10-11 - Antradienis

2005-10-12 - Trečiadienis

2005-10-13 - Ketvirtadienis

2005-10-14 - Penktadienis

2005-10-15 - Šeštadienis

2005-10-16 - Sekmadienis

2005-10-17 - Pirmadienis

2005-10-18 - Antradienis

2005-10-19 - Trečiadienis

2005-10-20 - Ketvirtadienis

2005-10-21 - Penktadienis

2005-10-22 - Šeštadienis

2005-10-23 - Sekmadienis

2005-10-24 - Pirmadienis

2005-10-25 - Antradienis

2005-10-26 - Trečiadienis

2005-10-27 - Ketvirtadienis

2005-10-28 - Penktadienis

2005-10-29 - Šeštadienis

2005-10-30 - Sekmadienis

2005-10-31 - Pirmadienis

-----
Lapkritis
-----
2005-11-01 - Antradienis

2005-11-02 - Trečiadienis

2005-11-03 - Ketvirtadienis

2005-11-04 - Penktadienis

2005-11-05 - Šeštadienis

2005-11-06 - Sekmadienis

2005-11-07 - Pirmadienis

2005-11-08 - Antradienis

2005-11-09 - Trečiadienis

2005-11-10 - Ketvirtadienis

2005-11-11 - Penktadienis

2005-11-12 - Šeštadienis

2005-11-13 - Sekmadienis

2005-11-14 - Pirmadienis

2005-11-15 - Antradienis

2005-11-16 - Trečiadienis

2005-11-17 - Ketvirtadienis

2005-11-18 - Penktadienis

2005-11-19 - Šeštadienis

2005-11-20 - Sekmadienis

2005-11-21 - Pirmadienis

2005-11-22 - Antradienis

2005-11-23 - Trečiadienis

2005-11-24 - Ketvirtadienis

2005-11-25 - Penktadienis

2005-11-26 - Šeštadienis

2005-11-27 - Sekmadienis

2005-11-28 - Pirmadienis

2005-11-29 - Antradienis

2005-11-30 - Trečiadienis

-----
Gruodis
-----
2005-12-01 - Ketvirtadienis

2005-12-02 - Penktadienis

2005-12-03 - Šeštadienis

2005-12-04 - Sekmadienis

2005-12-05 - Pirmadienis

2005-12-06 - Antradienis

2005-12-07 - Trečiadienis

2005-12-08 - Ketvirtadienis

2005-12-09 - Penktadienis

2005-12-10 - Šeštadienis

2005-12-11 - Sekmadienis

2005-12-12 - Pirmadienis

2005-12-13 - Antradienis

2005-12-14 - Trečiadienis

2005-12-15 - Ketvirtadienis

2005-12-16 - Penktadienis

2005-12-17 - Šeštadienis

2005-12-18 - Sekmadienis

2005-12-19 - Pirmadienis

2005-12-20 - Antradienis

2005-12-21 - Trečiadienis

2005-12-22 - Ketvirtadienis

2005-12-23 - Penktadienis

2005-12-24 - Šeštadienis

2005-12-25 - Sekmadienis

2005-12-26 - Pirmadienis

2005-12-27 - Antradienis

2005-12-28 - Trečiadienis

2005-12-29 - Ketvirtadienis

2005-12-30 - Penktadienis

